Schedule ARCHIVE started
Source: C:\Users\asus tuf a15\Documents\Project\Work\ArcX\Project\video\input
Destination: C:\Users\asus tuf a15\Documents\Project\Work\ArcX\Project\video\output
Start Time: 2026-01-20T05:00:00.024Z
------ FILES ------
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
[0%] ANX_OshiNoKo_E11_301224.ts
